2021-08-10 07:50:00,580 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h10m47s51ms).
2021-08-10 07:54:41,846 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-10 07:54:41,952 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2021-08-10 07:54:42,627 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2021-08-10 07:55:11,779 INFO org.springframework.boot.StartupInfoLogger [main] Starting KnCareApplication using Java 11.0.8 on MacBook-Air.local with PID 12069 (/Users/baski/kuehneNagel/dev/KnCare-Rest/target/classes started by baski in /Users/baski/kuehneNagel/dev/KnCare-Rest)
2021-08-10 07:55:11,855 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.5.3, Spring v5.3.9
2021-08-10 07:55:11,856 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-08-10 07:55:14,031 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-10 07:55:14,182 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 128 ms. Found 3 JPA repository interfaces.
2021-08-10 07:55:15,248 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-08-10 07:55:15,274 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-08-10 07:55:15,275 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-08-10 07:55:15,276 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-10 07:55:15,451 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-08-10 07:55:15,459 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3437 ms
2021-08-10 07:55:15,858 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-10 07:55:16,002 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-10 07:55:16,461 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-10 07:55:16,734 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-08-10 07:55:16,937 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-08-10 07:55:16,977 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2021-08-10 07:55:23,322 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-10 07:55:23,504 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-10 07:55:25,489 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-10 07:55:27,361 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-08-10 07:55:27,435 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-08-10 07:55:27,481 INFO org.springframework.boot.StartupInfoLogger [main] Started KnCareApplication in 19.973 seconds (JVM running for 23.707)
2021-08-10 07:56:23,011 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-10 07:56:23,028 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2021-08-10 07:56:23,098 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 69 ms
2021-08-10 07:56:24,664 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.util.HashMap$KeyIterator.<init>(HashMap.java:1514)
	at org.hibernate.event.internal.DefaultInitializeCollectionEventListener.onInitializeCollection(DefaultInitializeCollectionEventListener.java:76)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:99)
	at org.hibernate.internal.SessionImpl.initializeCollection(SessionImpl.java:2163)
2021-08-10 10:06:05,728 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-10 10:06:05,818 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2021-08-10 10:06:05,859 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2021-08-10 10:06:29,723 INFO org.springframework.boot.StartupInfoLogger [main] Starting KnCareApplication using Java 11.0.8 on MacBook-Air.local with PID 19147 (/Users/baski/kuehneNagel/dev/KnCare-Rest/target/classes started by baski in /Users/baski/kuehneNagel/dev/KnCare-Rest)
2021-08-10 10:06:29,740 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.5.3, Spring v5.3.9
2021-08-10 10:06:29,758 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-08-10 10:06:40,984 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-10 10:06:43,103 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 2064 ms. Found 3 JPA repository interfaces.
2021-08-10 10:06:48,693 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-08-10 10:06:48,953 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-08-10 10:06:48,955 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-08-10 10:06:48,956 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-10 10:06:50,893 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-08-10 10:06:50,894 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 20291 ms
2021-08-10 10:06:53,019 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-10 10:06:53,513 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-10 10:06:55,230 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-10 10:06:56,192 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-08-10 10:06:57,257 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-08-10 10:06:57,353 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2021-08-10 10:07:06,402 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-10 10:07:06,449 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-10 10:07:08,649 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-10 10:07:10,384 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-08-10 10:07:10,418 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-08-10 10:07:10,443 INFO org.springframework.boot.StartupInfoLogger [main] Started KnCareApplication in 47.556 seconds (JVM running for 55.344)
2021-08-10 10:08:53,498 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-10 10:08:53,602 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2021-08-10 10:08:53,654 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 52 ms
2021-08-10 10:09:09,741 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2ee94e5<rs=HikariProxyResultSet@216808577 wrapping org.postgresql.jdbc.PgResultSet@6e36ecfd>
2021-08-10 10:09:09,744 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1e118a72<rs=HikariProxyResultSet@1674266882 wrapping org.postgresql.jdbc.PgResultSet@6419d5ad>
2021-08-10 10:09:09,745 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@12a63c77<rs=HikariProxyResultSet@1371520387 wrapping org.postgresql.jdbc.PgResultSet@4bae6bda>
2021-08-10 10:09:09,745 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@59fe3ac7<rs=HikariProxyResultSet@1293138948 wrapping org.postgresql.jdbc.PgResultSet@736038e8>
2021-08-10 10:09:09,747 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5006f777<rs=HikariProxyResultSet@382164226 wrapping org.postgresql.jdbc.PgResultSet@68ceb616>
2021-08-10 10:09:09,748 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@404e91ca<rs=HikariProxyResultSet@1204881803 wrapping org.postgresql.jdbc.PgResultSet@329b5653>
2021-08-10 10:09:09,750 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5541b238<rs=HikariProxyResultSet@1915006351 wrapping org.postgresql.jdbc.PgResultSet@4822d080>
2021-08-10 10:09:09,751 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7c56c88f<rs=HikariProxyResultSet@580564113 wrapping org.postgresql.jdbc.PgResultSet@14172098>
2021-08-10 10:09:09,753 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4c1f8050<rs=HikariProxyResultSet@756571410 wrapping org.postgresql.jdbc.PgResultSet@1267ef83>
2021-08-10 10:09:09,754 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@58bf4ff0<rs=HikariProxyResultSet@655539990 wrapping org.postgresql.jdbc.PgResultSet@7501a79f>
2021-08-10 10:09:09,754 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@452cb46f<rs=HikariProxyResultSet@288703383 wrapping org.postgresql.jdbc.PgResultSet@681a50be>
2021-08-10 10:09:09,755 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4af85282<rs=HikariProxyResultSet@919046680 wrapping org.postgresql.jdbc.PgResultSet@32bd391d>
2021-08-10 10:09:09,755 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@12127ce9<rs=HikariProxyResultSet@583828379 wrapping org.postgresql.jdbc.PgResultSet@283741b5>
2021-08-10 10:09:09,756 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@20d37a73<rs=HikariProxyResultSet@1958021660 wrapping org.postgresql.jdbc.PgResultSet@7b7ddaa5>
2021-08-10 10:09:09,757 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7a090417<rs=HikariProxyResultSet@422701725 wrapping org.postgresql.jdbc.PgResultSet@6821d80a>
2021-08-10 10:09:09,757 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@539a379f<rs=HikariProxyResultSet@533233567 wrapping org.postgresql.jdbc.PgResultSet@462777bb>
2021-08-10 10:09:09,757 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@743cfad4<rs=HikariProxyResultSet@160261793 wrapping org.postgresql.jdbc.PgResultSet@12bb8dd1>
2021-08-10 10:09:09,758 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@109f76d6<rs=HikariProxyResultSet@1590239393 wrapping org.postgresql.jdbc.PgResultSet@6df851d1>
2021-08-10 10:09:09,758 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7e01ece0<rs=HikariProxyResultSet@1344972195 wrapping org.postgresql.jdbc.PgResultSet@309a33f4>
2021-08-10 10:09:09,759 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5bd8daf7<rs=HikariProxyResultSet@1748808615 wrapping org.postgresql.jdbc.PgResultSet@74017e84>
2021-08-10 10:09:09,760 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@516ea08<rs=HikariProxyResultSet@997629480 wrapping org.postgresql.jdbc.PgResultSet@64f26ccd>
2021-08-10 10:09:09,761 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@79600dc6<rs=HikariProxyResultSet@1588194985 wrapping org.postgresql.jdbc.PgResultSet@66ab930>
2021-08-10 10:09:09,761 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@341e555f<rs=HikariProxyResultSet@168157482 wrapping org.postgresql.jdbc.PgResultSet@437dc315>
2021-08-10 10:09:09,762 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3a8ae881<rs=HikariProxyResultSet@278169128 wrapping org.postgresql.jdbc.PgResultSet@697a75d9>
2021-08-10 10:09:09,762 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2f086104<rs=HikariProxyResultSet@1082493613 wrapping org.postgresql.jdbc.PgResultSet@2407a9b>
2021-08-10 10:09:09,762 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6fe344b2<rs=HikariProxyResultSet@1669279534 wrapping org.postgresql.jdbc.PgResultSet@558d302a>
2021-08-10 10:09:09,764 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@39617bde<rs=HikariProxyResultSet@657134894 wrapping org.postgresql.jdbc.PgResultSet@38745acb>
2021-08-10 10:09:09,765 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4d474fa3<rs=HikariProxyResultSet@50940335 wrapping org.postgresql.jdbc.PgResultSet@71773a41>
2021-08-10 10:09:09,784 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@437a103a<rs=HikariProxyResultSet@1285748401 wrapping org.postgresql.jdbc.PgResultSet@5942b89c>
2021-08-10 10:09:09,787 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2e8fce40<rs=HikariProxyResultSet@705376562 wrapping org.postgresql.jdbc.PgResultSet@66625ce2>
2021-08-10 10:09:09,788 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@750a6bd4<rs=HikariProxyResultSet@1484631213 wrapping org.postgresql.jdbc.PgResultSet@3940abb1>
2021-08-10 10:09:09,788 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@69ed9f17<rs=HikariProxyResultSet@1246733364 wrapping org.postgresql.jdbc.PgResultSet@1d1c5b84>
2021-08-10 10:09:09,789 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3beec738<rs=HikariProxyResultSet@1230966070 wrapping org.postgresql.jdbc.PgResultSet@7cfeed7>
2021-08-10 10:09:09,790 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2dfcc1e<rs=HikariProxyResultSet@1981351351 wrapping org.postgresql.jdbc.PgResultSet@7de067ba>
2021-08-10 10:09:09,791 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@30fab839<rs=HikariProxyResultSet@820035769 wrapping org.postgresql.jdbc.PgResultSet@48bb41a7>
2021-08-10 10:09:09,800 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3478cb92<rs=HikariProxyResultSet@1941274555 wrapping org.postgresql.jdbc.PgResultSet@4adba710>
2021-08-10 10:09:09,801 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2f85e502<rs=HikariProxyResultSet@379447227 wrapping org.postgresql.jdbc.PgResultSet@3da12f2c>
2021-08-10 10:09:09,802 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4f774751<rs=HikariProxyResultSet@763051068 wrapping org.postgresql.jdbc.PgResultSet@58038a88>
2021-08-10 10:09:09,802 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@58aec97f<rs=HikariProxyResultSet@1209106363 wrapping org.postgresql.jdbc.PgResultSet@6cc24509>
2021-08-10 10:09:09,802 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@197aca0f<rs=HikariProxyResultSet@2132790719 wrapping org.postgresql.jdbc.PgResultSet@5de94462>
2021-08-10 10:09:09,803 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@73a29b91<rs=HikariProxyResultSet@408205247 wrapping org.postgresql.jdbc.PgResultSet@d3662e1>
2021-08-10 10:09:09,803 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4253ebfa<rs=HikariProxyResultSet@50809795 wrapping org.postgresql.jdbc.PgResultSet@558e6d86>
2021-08-10 10:09:09,803 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@32171ab5<rs=HikariProxyResultSet@620922436 wrapping org.postgresql.jdbc.PgResultSet@c08577c>
2021-08-10 10:09:09,804 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5159613c<rs=HikariProxyResultSet@1006792389 wrapping org.postgresql.jdbc.PgResultSet@771dd4cc>
2021-08-10 10:09:09,804 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7d55ba28<rs=HikariProxyResultSet@373824326 wrapping org.postgresql.jdbc.PgResultSet@33a8b149>
2021-08-10 10:09:09,804 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@29626681<rs=HikariProxyResultSet@1168300358 wrapping org.postgresql.jdbc.PgResultSet@30c07cd5>
2021-08-10 10:09:09,805 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6094141f<rs=HikariProxyResultSet@418253384 wrapping org.postgresql.jdbc.PgResultSet@16c0c3bd>
2021-08-10 10:09:09,805 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2c2cf98a<rs=HikariProxyResultSet@368160586 wrapping org.postgresql.jdbc.PgResultSet@1fb91e0e>
2021-08-10 10:09:09,805 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5f4dc50a<rs=HikariProxyResultSet@1140359123 wrapping org.postgresql.jdbc.PgResultSet@4f802875>
2021-08-10 10:09:09,806 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4ab78a6<rs=HikariProxyResultSet@366941780 wrapping org.postgresql.jdbc.PgResultSet@53355f53>
2021-08-10 10:09:09,806 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@62e1b5aa<rs=HikariProxyResultSet@204549204 wrapping org.postgresql.jdbc.PgResultSet@2cecfa03>
2021-08-10 10:09:09,808 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@73ddc970<rs=HikariProxyResultSet@1020677974 wrapping org.postgresql.jdbc.PgResultSet@a6bdf9f>
2021-08-10 10:09:09,812 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6548679d<rs=HikariProxyResultSet@1900779479 wrapping org.postgresql.jdbc.PgResultSet@2ebfa5d5>
2021-08-10 10:09:09,812 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@33347f3b<rs=HikariProxyResultSet@1282984024 wrapping org.postgresql.jdbc.PgResultSet@6777c9e5>
2021-08-10 10:09:09,813 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@41a52e19<rs=HikariProxyResultSet@1402763610 wrapping org.postgresql.jdbc.PgResultSet@12e7baf5>
2021-08-10 10:09:09,813 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2bac235<rs=HikariProxyResultSet@1744549468 wrapping org.postgresql.jdbc.PgResultSet@5bdb1b66>
2021-08-10 10:09:09,814 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@336623e2<rs=HikariProxyResultSet@979979231 wrapping org.postgresql.jdbc.PgResultSet@1cf90769>
2021-08-10 10:09:09,822 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4886d5a9<rs=HikariProxyResultSet@548346081 wrapping org.postgresql.jdbc.PgResultSet@4b05f7f4>
2021-08-10 10:09:09,823 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-2] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@497ea445<rs=HikariProxyResultSet@1738541922 wrapping org.postgresql.jdbc.PgResultSet@1de8304c>
